sample,cycle,parameter,motion,material,id,elev_min,elev_max,nparts,npoints,perimeter,area,areaperc,perimperc
id3-3,before,tri,Impact,Flint,23,0.023,0.024,32,2215,24.205,0.213,0.08606408339730898,0.5486533456067271
id3-3,before,tri,Impact,Flint,24,0.024,0.025,35,2068,22.561,0.201,0.081215402642531,0.5113888919741116
id3-3,before,tri,Impact,Flint,25,0.025,0.026,26,1708,18.597,0.148,0.059800395975594965,0.4215371315120143
id3-3,before,tri,Impact,Flint,26,0.026,0.027,18,1446,15.639,0.123,0.0496989777364742,0.35448831530442493
id3-3,before,tri,Impact,Flint,27,0.027,0.028,20,1276,13.648,0.106,0.04283001333387207,0.309358432589986
id3-3,before,tri,Impact,Flint,28,0.028,0.029,21,1105,11.771,0.089,0.035961048931269946,0.26681258133182345
id3-3,before,tri,Impact,Flint,29,0.029,0.03,17,869,9.324,0.064,0.02585963069214918,0.21134657279227942
id3-3,before,tri,Impact,Flint,30,0.03,0.031,12,645,6.957,0.048,0.01939472301911188,0.15769391966064866
id3-3,before,tri,Impact,Flint,31,0.031,0.032,9,459,4.964,0.03,0.012121701886944926,0.11251870306101194
id3-3,before,tri,Impact,Flint,32,0.032,0.033,7,325,3.524,0.026,0.010505474968685603,0.07987830571857495
id3-3,before,tri,Impact,Flint,33,0.033,0.034,5,247,2.594,0.014,0.005656794213907633,0.058798049101584385
id3-3,before,tri,Impact,Flint,34,0.034,0.035,4,171,1.749,0.01,0.004040567295648309,0.03964448260550159
id3-3,before,tri,Impact,Flint,35,0.035,0.036,4,113,1.153,0.003,0.0012121701886944926,0.026134984816548495
id3-3,before,tri,Impact,Flint,36,0.036,0.037,3,88,0.9,0.003,0.0012121701886944926,0.020400248339023114
id3-3,before,tri,Impact,Flint,37,0.037,0.038,3,68,0.676,0.003,0.0012121701886944926,0.01532285319686625
id3-3,before,tri,Impact,Flint,38,0.038,0.039,3,43,0.413,0.002,8.081134591296619e-4,0.009361447293351716
id3-3,before,tri,Impact,Flint,39,0.039,0.04,2,22,0.189,0.001,4.0405672956483093e-4,0.0042840521511948535
id3-3,before,tri,Impact,Flint,40,0.04,0.041,1,7,0.039,0,0,8.840107613576682e-4
id3-8,before,tri,Impact,Bone,0,0,0.01,11,6559,56.444,135.87,49.61004250098585,3.6207187425629463
id3-8,before,tri,Impact,Bone,1,0.01,0.02,12,1248,13.965,1.068,0.38995749901415244,0.8958142094800429
id3-8,before,tri,Impact,Bone,0,0,0.002,14,488,5.72,0.203,0.07412113511224058,0.36692139478881813
id3-8,before,tri,Impact,Bone,1,0.002,0.003,84,6622,79.741,6.343,2.316011625699222,5.115153661163487
id3-8,before,tri,Impact,Bone,2,0.003,0.004,162,13111,161.963,15.639,5.710248433597687,10.389456269961775
id3-8,before,tri,Impact,Bone,3,0.004,0.005,215,18880,235.928,23.641,8.632008646248668,15.134096298904945
id3-8,before,tri,Impact,Bone,4,0.005,0.006,266,27169,338.812,39.005,14.241846675137657,21.73380622573235
id3-8,before,tri,Impact,Bone,5,0.006,0.007,238,25813,321.494,29.121,10.632914165534768,20.622906800041314
id3-8,before,tri,Impact,Bone,6,0.007,0.008,158,15561,190.373,14.303,5.222436431085602,12.211875295477565
id3-8,before,tri,Impact,Bone,7,0.008,0.009,88,7300,86.875,5.439,1.9859352407658941,5.572779051097653
id3-8,before,tri,Impact,Bone,8,0.009,0.01,37,3254,38.814,2.176,0.794520147804116,2.489805422610697
id3-8,before,tri,Impact,Bone,9,0.01,0.011,14,1480,17.555,0.8,0.29210299551621904,1.12610228767792
id3-8,before,tri,Impact,Bone,10,0.011,0.012,7,641,7.485,0.178,0.06499291650235872,0.4801410209780252
id3-8,before,tri,Impact,Bone,11,0.012,0.013,5,225,2.805,0.068,0.024828754618878623,0.17993260705990122
id3-8,before,tri,Impact,Bone,12,0.013,0.014,2,72,0.943,0.022,0.0080328323766960235,0.06049071246256214
id3-9,before,tri,Impact,Bone,0,0,0.01,6,8538,59.1,158.348,49.3683514784192,3.342635399357264
id3-9,before,tri,Impact,Bone,1,0.01,0.02,6,1424,12.844,2.028,0.6322720640502825,0.7264434698704686
id3-9,before,tri,Impact,Bone,0,0,0.001,168,14619,145.066,23.041,7.183521019616647,8.204784210544176
id3-9,before,tri,Impact,Bone,1,0.001,0.002,270,25521,253.877,28.352,8.839338047314403,14.359022796660307
id3-9,before,tri,Impact,Bone,2,0.002,0.003,196,20570,204.875,20.3,6.328956065197601,11.587519922898807
id3-9,before,tri,Impact,Bone,3,0.003,0.004,202,23154,229.777,21.656,6.75171785950341,12.995951508597528
id3-9,before,tri,Impact,Bone,4,0.004,0.005,172,23560,235.105,23.984,7.477521293975334,13.297297725311157
id3-9,before,tri,Impact,Bone,5,0.005,0.006,133,20011,200.837,17.31,5.396760073328594,11.35913478343003
id3-9,before,tri,Impact,Bone,6,0.006,0.007,107,16817,166.797,13.317,4.151857533016574,9.433867287759618
id3-9,before,tri,Impact,Bone,7,0.007,0.008,75,10381,103.438,6.629,2.066731515083492,5.850347215545121
id3-9,before,tri,Impact,Bone,8,0.008,0.009,37,5373,54.101,2.824,0.8804419669023656,3.059897085289802
id3-9,before,tri,Impact,Bone,9,0.009,0.01,15,2595,26.231,0.932,0.29057079077655984,1.483598462953306
id3-9,before,tri,Impact,Bone,10,0.01,0.011,8,2047,20.108,0.566,0.1764625188621597,1.1372878614259876
id3-9,before,tri,Impact,Bone,11,0.011,0.012,4,1654,16.981,0.53,0.165238754411563,0.9604279478254771
id3-9,before,tri,Impact,Bone,12,0.012,0.013,5,1487,15.035,0.411,0.128137977477646,0.8503641832375036
id3-9,before,tri,Impact,Bone,13,0.013,0.014,7,1162,11.749,0.258,0.0804369785626099,0.6645113926742554
id3-9,before,tri,Impact,Bone,14,0.014,0.015,6,682,6.953,0.173,0.05393642360981206,0.3932545504523021
id3-9,before,tri,Impact,Bone,15,0.015,0.016,5,335,3.353,0.058,0.018082731614850286,0.18964224186201195
id3-9,before,tri,Impact,Bone,16,0.016,0.017,4,160,1.615,0.028,0.008729594572686347,0.0913427439925885
id3-9,before,tri,Impact,Bone,17,0.017,0.018,1,23,0.224,0.003,9.353137042163943e-4,0.012669210312284723
id6-1,before,tri,Grinding,Dry acorn,0,0,0.01,1,7665,57.48,204.156,50,3.277628474996108
id6-1,before,tri,Grinding,Dry acorn,0,0,0.001,975,68784,792.312,128.043,31.35910774113913,45.17926882882945
id6-1,before,tri,Grinding,Dry acorn,1,0.001,0.002,1062,72935,843.289,73.541,18.010981798232724,48.08608279490246
id6-1,before,tri,Grinding,Dry acorn,2,0.002,0.003,114,5192,59.099,2.512,0.615215815356884,3.3699472032671367
id6-1,before,tri,Grinding,Dry acorn,3,0.003,0.004,2,134,1.527,0.06,0.01469464527126315,0.08707269800485486
id6-3,before,tri,Grinding,Moist acorn,0,0,0.01,33,9453,83.805,144.386,48.17716501277953,4.342070494852519
id6-3,before,tri,Grinding,Moist acorn,1,0.01,0.02,32,4400,45.912,5.464,1.823168656447491,2.378773826856021
id6-3,before,tri,Grinding,Moist acorn,0,0,0.001,103,8216,91.642,7.789,2.5989496092733355,4.74811794390877
id6-3,before,tri,Grinding,Moist acorn,1,0.001,0.002,207,17473,196.689,18.718,6.245620591395339,10.190770282943106
id6-3,before,tri,Grinding,Moist acorn,2,0.002,0.003,212,18556,206.812,18.968,6.329037898150805,10.715259032055833
id6-3,before,tri,Grinding,Moist acorn,3,0.003,0.004,256,20645,230.896,18.559,6.192567184298862,11.963089421627195
id6-3,before,tri,Grinding,Moist acorn,4,0.004,0.005,263,25262,282.301,27.301,9.109503566924037,14.626464325128104
id6-3,before,tri,Grinding,Moist acorn,5,0.005,0.006,202,22249,245.98,20.985,7.002048729053914,12.744615480267555
id6-3,before,tri,Grinding,Moist acorn,6,0.006,0.007,126,14529,158.934,13.832,4.615312748166488,8.23462361468755
id6-3,before,tri,Grinding,Moist acorn,7,0.007,0.008,79,9117,99.667,7.171,2.3927420269738207,5.163905972322247
id6-3,before,tri,Grinding,Moist acorn,8,0.008,0.009,75,7732,83.923,5.557,1.8541998945605245,4.348184262746948
id6-3,before,tri,Grinding,Moist acorn,9,0.009,0.01,75,8161,88.409,5.506,1.8371827639824094,4.580611065919889
id6-3,before,tri,Grinding,Moist acorn,10,0.01,0.011,41,5925,64.448,3.448,1.1504914947714031,3.339153502204583
id6-3,before,tri,Grinding,Moist acorn,11,0.011,0.012,23,2972,31.85,1.473,0.4914947714032126,1.6501992155724923
id6-3,before,tri,Grinding,Moist acorn,12,0.012,0.013,17,1127,11.698,0.37,0.12345761399809142,0.6060920070256519
id6-3,before,tri,Grinding,Moist acorn,13,0.013,0.014,7,452,4.526,0.123,0.04104131492368985,0.2344992668659686
id6-3,before,tri,Grinding,Moist acorn,14,0.014,0.015,5,224,2.122,0.041,0.013680438307896618,0.10994419891506525
id6-3,before,tri,Grinding,Moist acorn,15,0.015,0.016,1,50,0.456,0.007,0.002335684589153081,0.02362608610050413
id6-6,before,tri,Grinding,Dry acorn,0,0,0.01,7,5793,54.604,144.268,49.80976253115959,2.6401574308218216
id6-6,before,tri,Grinding,Dry acorn,1,0.01,0.02,12,764,9.261,0.551,0.19023746884041462,0.44777851378728456
id6-6,before,tri,Grinding,Dry acorn,0,0,0.001,53,4102,57.089,5.638,1.9465677846138976,2.7603096397367772
id6-6,before,tri,Grinding,Dry acorn,1,0.001,0.002,197,12093,169.829,13.035,4.500445383547739,8.211400196305018
id6-6,before,tri,Grinding,Dry acorn,2,0.002,0.003,375,23297,326.157,26.515,9.154530828137194,15.770013683330028
id6-6,before,tri,Grinding,Dry acorn,3,0.003,0.004,453,31703,439.609,34.55,11.928683390991514,21.2555301444244
id6-6,before,tri,Grinding,Dry acorn,4,0.004,0.005,399,26779,370.028,26.607,9.1862946160379515,17.89121994381615
id6-6,before,tri,Grinding,Dry acorn,5,0.005,0.006,264,17910,245.568,16.172,5.583521499250789,11.873455790272748
id6-6,before,tri,Grinding,Dry acorn,6,0.006,0.007,151,11579,159.339,9.967,3.4411921087702586,7.7041983164185455
id6-6,before,tri,Grinding,Dry acorn,7,0.007,0.008,93,8011,109.71,5.95,2.0542884566251667,5.30458705837415
id6-6,before,tri,Grinding,Dry acorn,8,0.008,0.009,72,5865,77.666,4.3,1.4846118257963388,3.7552279507400117
id6-6,before,tri,Grinding,Dry acorn,9,0.009,0.01,40,2700,35.238,1.534,0.5296266373887405,1.7037921681067203
id6-6,before,tri,Grinding,Dry acorn,10,0.01,0.011,13,914,11.417,0.41,0.14155601129686024,0.552023247155753
id6-6,before,tri,Grinding,Dry acorn,11,0.011,0.012,3,212,2.695,0.141,0.048681457543554366,0.13030591671058547
id6-7,before,tri,Grinding,Moist acorn,0,0,0.01,9,6011,58.469,101.599,49.17714595494632,4.373191362369268
id6-7,before,tri,Grinding,Moist acorn,1,0.01,0.02,20,2276,26.622,1.7,0.8228540450536791,1.991193631650869
id6-7,before,tri,Grinding,Moist acorn,0,0,0.001,51,3189,41.736,3.387,1.6394156768216535,3.1216459097956823
id6-7,before,tri,Grinding,Moist acorn,1,0.001,0.002,103,9772,128.94,12.895,6.24158994762776,9.644072829429158
id6-7,before,tri,Grinding,Moist acorn,2,0.002,0.003,121,13564,179.685,17.699,8.566878672591216,13.439547280564435
id6-7,before,tri,Grinding,Moist acorn,3,0.003,0.004,132,12956,171.545,14.004,6.7783812040774825,12.830715631490808
id6-7,before,tri,Grinding,Moist acorn,4,0.004,0.005,111,11775,152.165,12.684,6.139459239682862,11.381187700403968
id6-7,before,tri,Grinding,Moist acorn,5,0.005,0.006,103,9875,127.225,9.185,4.445832002245907,9.515799330883548
id6-7,before,tri,Grinding,Moist acorn,6,0.006,0.007,115,9923,127.344,9.529,4.612338938421475,9.52469994098671
id6-7,before,tri,Grinding,Moist acorn,7,0.007,0.008,105,9609,124.467,10.081,4.879524487168316,9.309514602610198
id6-7,before,tri,Grinding,Moist acorn,8,0.008,0.009,76,7406,96.588,8.009,3.876610615785245,7.22430360205447
id6-7,before,tri,Grinding,Moist acorn,9,0.009,0.01,47,5413,67.683,4.126,1.9971151705244001,5.062352887500029
id6-7,before,tri,Grinding,Moist acorn,10,0.01,0.011,22,2475,29.584,1.446,0.6999099700868352,2.2127365486725004
id6-7,before,tri,Grinding,Moist acorn,11,0.011,0.012,7,438,4.934,0.254,0.12294407496684383,0.36903874158836253
id2-5,after,tri,Impact,Flint,0,0,0.01,81,22391,236.682,224.734,75.41232252933656,17.29029449064631
id2-5,after,tri,Impact,Flint,1,0.01,0.02,102,24101,270.897,64.939,21.79109886680514,19.78979773127071
id2-5,after,tri,Impact,Flint,2,0.02,0.03,34,7723,87.376,5.996,2.012033274386172,6.383065765097101
id2-5,after,tri,Impact,Flint,3,0.03,0.04,17,3289,37.949,1.003,0.3365692752183673,2.772282580109754
id2-5,after,tri,Impact,Flint,4,0.04,0.05,6,2470,28.156,0.349,0.11711134302214375,2.056876026392533
id2-5,after,tri,Impact,Flint,5,0.05,0.06,4,2280,25.939,0.204,0.06845476784102386,1.894917859376187
id2-5,after,tri,Impact,Flint,6,0.06,0.07,10,2234,25.302,0.146,0.0489921377685759,1.848383194338112
id2-5,after,tri,Impact,Flint,7,0.07,0.08,12,2132,23.893,0.105,0.03523407168287993,1.745451729599261
id2-5,after,tri,Impact,Flint,8,0.08,0.09,5,1999,22.544,0.061,0.02046931783481596,1.6469034358216106
id2-5,after,tri,Impact,Flint,9,0.09,0.1,7,1927,21.789,0.045,0.01510031643551997,1.591748534559842
id2-5,after,tri,Impact,Flint,10,0.1,0.11,15,1869,21.047,0.035,0.011744690560959978,1.5375433203396665
id2-5,after,tri,Impact,Flint,11,0.11,0.12,16,1784,19.926,0.025,0.008389064686399984,1.4556510762145765
id2-5,after,tri,Impact,Flint,12,0.12,0.13,13,1729,19.236,0.02,0.006711251749119986,1.4052446101607745
id2-5,after,tri,Impact,Flint,13,0.13,0.14,14,1714,19.202,0.019,0.006375689161663987,1.4027608132827614
id2-5,after,tri,Impact,Flint,14,0.14,0.15,20,1720,18.959,0.018,0.006040126574207987,1.3850089708899005
id2-5,after,tri,Impact,Flint,15,0.15,0.16,26,1712,18.624,0.016,0.0053690013992959895,1.3605362663565328
id2-5,after,tri,Impact,Flint,16,0.16,0.17,29,1691,18.308,0.016,0.0053690013992959895,1.3374515659608786
id2-5,after,tri,Impact,Flint,17,0.17,0.18,32,1668,17.874,0.015,0.0050334388118399905,1.3057466293415305
id2-5,after,tri,Impact,Flint,18,0.18,0.19,27,1611,17.346,0.014,0.004697876224383991,1.2671747248829694
id2-5,after,tri,Impact,Flint,19,0.19,0.2,19,1567,16.958,0.012,0.004026751049471992,1.2388302193338747
id2-5,after,tri,Impact,Flint,20,0.2,0.21,15,1533,16.676,0.012,0.004026751049471992,1.2182293158162338
id2-5,after,tri,Impact,Flint,21,0.21,0.22,13,1499,16.31,0.011,0.0036911884620159925,1.191491972952913
id2-5,after,tri,Impact,Flint,22,0.22,0.23,14,1484,16.134,0.01,0.003355625874559993,1.178634671466726
id2-5,after,tri,Impact,Flint,23,0.23,0.24,16,1474,16.084,0.01,0.003355625874559993,1.174982028999059
id2-5,after,tri,Impact,Flint,24,0.24,0.25,17,1475,16.039,0.01,0.003355625874559993,1.171694650778159
id2-5,after,tri,Impact,Flint,25,0.25,0.26,20,1484,16.121,0.01,0.003355625874559993,1.1776849844251325
id2-5,after,tri,Impact,Flint,26,0.26,0.27,25,1493,16.16,0.01,0.003355625874559993,1.1805340455499125
id2-5,after,tri,Impact,Flint,27,0.27,0.28,28,1490,15.984,0.01,0.003355625874559993,1.1676767440637255
id2-5,after,tri,Impact,Flint,28,0.28,0.29,30,1476,15.751,0.01,0.003355625874559993,1.150655430164398
id2-5,after,tri,Impact,Flint,29,0.29,0.3,31,1455,15.534,0.01,0.003355625874559993,1.1348029618547242
id2-5,after,tri,Impact,Flint,30,0.3,0.31,38,1456,15.327,0.01,0.003355625874559993,1.1196810220385836
id2-5,after,tri,Impact,Flint,31,0.31,0.32,43,1439,15.094,0.009,0.0030200632871039937,1.1026597081392562
id2-5,after,tri,Impact,Flint,32,0.32,0.33,42,1400,14.962,0.01,0.003355625874559993,1.0930167320246158
id2-5,after,tri,Impact,Flint,33,0.33,0.34,45,1371,14.78,0.009,0.0030200632871039937,1.0797211134423086
id2-5,after,tri,Impact,Flint,34,0.34,0.35,54,1338,14.309,0.009,0.0030200632871039937,1.0453132213968872
id2-5,after,tri,Impact,Flint,35,0.35,0.36,67,1313,13.971,0.009,0.0030200632871039937,1.0206213583154595
id2-5,after,tri,Impact,Flint,36,0.36,0.37,74,1274,13.516,0.009,0.0030200632871039937,0.9873823118596917
id2-5,after,tri,Impact,Flint,37,0.37,0.38,76,1208,12.779,0.008,0.0026845006996479947,0.9335423618862829
id2-5,after,tri,Impact,Flint,38,0.38,0.39,84,1176,12.197,0.007,0.0023489381121919953,0.8910256035626414
id2-5,after,tri,Impact,Flint,39,0.39,0.4,92,1164,11.416,0.006,0.002013375524735996,0.8339713282176858
id2-5,after,tri,Impact,Flint,40,0.4,0.41,94,1100,10.416,0.006,0.002013375524735996,0.7609184788643496
id2-5,after,tri,Impact,Flint,41,0.41,0.42,93,1011,9.48,0.005,0.0016778129372799966,0.692541011869627
id2-5,after,tri,Impact,Flint,42,0.42,0.43,87,931,8.634,0.004,0.0013422503498239974,0.6307383013167045
id2-5,after,tri,Impact,Flint,43,0.43,0.44,81,861,7.993,0.004,0.0013422503498239974,0.5839114248812161
id2-5,after,tri,Impact,Flint,44,0.44,0.45,80,802,7.459,0.003,0.001006687762367998,0.5449012033265345
id2-5,after,tri,Impact,Flint,45,0.45,0.46,74,716,6.789,0.003,0.001006687762367998,0.49595579425979924
id2-5,after,tri,Impact,Flint,46,0.46,0.47,68,634,6.141,0.003,0.001006687762367998,0.44861754787883745
id2-5,after,tri,Impact,Flint,47,0.47,0.48,68,592,5.623,0.003,0.001006687762367998,0.41077617191380933
id2-5,after,tri,Impact,Flint,48,0.48,0.49,69,549,5.064,0.003,0.001006687762367998,0.3699396291252944
id2-5,after,tri,Impact,Flint,49,0.49,0.5,70,524,4.541,0.002,6.711251749119987e-4,0.3317329889134996
id2-5,after,tri,Impact,Flint,50,0.5,0.51,69,499,4.05,0.002,6.711251749119987e-4,0.2958640398810115
id2-5,after,tri,Impact,Flint,51,0.51,0.52,64,450,3.525,0.001,3.3556258745599934e-4,0.25751129397051004
id2-5,after,tri,Impact,Flint,52,0.52,0.53,59,407,3.135,0.002,6.711251749119987e-4,0.2290206827227089
id2-5,after,tri,Impact,Flint,53,0.53,0.54,53,361,2.781,0.001,3.3556258745599934e-4,0.20315997405162792
id2-5,after,tri,Impact,Flint,54,0.54,0.55,47,319,2.38,0.001,3.3556258745599934e-4,0.1738657814609401
id2-5,after,tri,Impact,Flint,55,0.55,0.56,43,283,2.053,0.001,3.3556258745599934e-4,0.14997749972239918
id2-5,after,tri,Impact,Flint,56,0.56,0.57,40,254,1.784,0.001,3.3556258745599934e-4,0.13032628324635173
id2-5,after,tri,Impact,Flint,57,0.57,0.58,38,232,1.546,0.001,3.3556258745599934e-4,0.11293970510025772
id2-5,after,tri,Impact,Flint,58,0.58,0.59,34,204,1.337,0,0,0.09767165958541046
id2-5,after,tri,Impact,Flint,59,0.59,0.6,31,183,1.153,0,0,0.08422993530439661
id2-5,after,tri,Impact,Flint,60,0.6,0.61,29,169,0.991,0,0,0.07239537370915615
id2-5,after,tri,Impact,Flint,61,0.61,0.62,25,143,0.821,0,0,0.059976389319088996
id2-5,after,tri,Impact,Flint,62,0.62,0.63,20,108,0.614,0,0,0.04485444950294841
id2-5,after,tri,Impact,Flint,63,0.63,0.64,17,89,0.469,0,0,0.03426178634671466
id2-5,after,tri,Impact,Flint,64,0.64,0.65,15,79,0.408,0,0,0.029805562536161158
id2-5,after,tri,Impact,Flint,65,0.65,0.66,14,72,0.355,0,0,0.02593376152043434
id2-5,after,tri,Impact,Flint,66,0.66,0.67,13,65,0.307,0,0,0.022427224751474205
id2-5,after,tri,Impact,Flint,67,0.67,0.68,11,55,0.265,0,0,0.019359005078634087
id2-5,after,tri,Impact,Flint,68,0.68,0.69,9,45,0.232,0,0,0.016948261049973993
id2-5,after,tri,Impact,Flint,69,0.69,0.7,8,40,0.208,0,0,0.015194992665493925
id2-5,after,tri,Impact,Flint,70,0.7,0.71,8,40,0.187,0,0,0.013660882829073866
id2-5,after,tri,Impact,Flint,71,0.71,0.72,8,40,0.167,0,0,0.012199825842007142
id2-5,after,tri,Impact,Flint,72,0.72,0.73,8,40,0.146,0,0,0.010665716005587082
id2-5,after,tri,Impact,Flint,73,0.73,0.74,7,35,0.126,0,0,0.00920465901852036
id2-5,after,tri,Impact,Flint,74,0.74,0.75,6,30,0.108,0,0,0.007889707730160306
id2-5,after,tri,Impact,Flint,75,0.75,0.76,6,30,0.092,0,0,0.006720862140506928
id2-5,after,tri,Impact,Flint,76,0.76,0.77,6,30,0.076,0,0,0.005552016550853549
id2-5,after,tri,Impact,Flint,77,0.77,0.78,5,25,0.06,0,0,0.00438317096120017
id2-5,after,tri,Impact,Flint,78,0.78,0.79,3,15,0.048,0,0,0.0035065367689601367
id2-5,after,tri,Impact,Flint,79,0.79,0.8,2,10,0.041,0,0,0.002995166823486783
id2-5,after,tri,Impact,Flint,80,0.8,0.81,2,10,0.035,0,0,0.0025568497273667666
id2-5,after,tri,Impact,Flint,81,0.81,0.82,2,10,0.029,0,0,0.002118532631246749
id2-5,after,tri,Impact,Flint,82,0.82,0.83,2,10,0.022,0,0,0.0016071626857733956
id2-5,after,tri,Impact,Flint,83,0.83,0.84,2,10,0.016,0,0,0.0011688455896533788
id2-5,after,tri,Impact,Flint,84,0.84,0.85,2,10,0.01,0,0,7.305284935333618e-4
